# callgrind format
+4 1
+2 3
-1 2
+3 24
+4 1
+2 1
-2 2
-5 1
-1 2
+10 3
+3 2
cfi=(46)
cfn=(248)
calls=1 97 
* 86
+3 1
cfi=(46)
cfn=(250)
calls=1 216 
* 79
+7 1
cfi=(46)
cfn=(252)
calls=1 417 
* 470
* 1
+1 2
+6 1
fi=(74) ./elf/../sysdeps/generic/dl-call_tls_init_tp.h
31 2
fe=(2)
793 1
fi=(74)
31 6
+2 1
cfi=(24)
cfn=(256)
calls=1 +35 
* 79
fe=(2)
800 1
-3 1
+3 4
-36 11
-1 23

fn=(66)
1346 2
197 1
1346 11
199 1
302 1
+1 1
197 1
+99 3
1357 1
cfi=(24)
cfn=(68)
calls=1 53 
* 17
2749 1
2538 1
2749 2
2598 1
+2 2
+15 1
-13 2
cfi=(25)
cfn=(70)
calls=1 28 
* 41
* 4
cfi=(25)
cfn=(70)
calls=2 28 
* 233
* 9
+4 6
-2 2
+2 6
+1 2
-1 6
+1 17
-1 89
+9 12
2727 3
1373 1
+1 2
-1 2
+1 2
2687 3
-47 2
+10 2
1637 9
cfi=(26)
cfn=(72)
calls=1 59 
* 210
* 1
+2 2
+1 3
+6 1
-5 2
+1 3
+4 1
cfi=(26)
cfn=(84)
calls=1 31 
* 42
+1 2
1116 1
-1 1
1351 1
1143 1
-21 2
+21 2
-19 1
+1 1
-3 1
+21 2
+57 1
-82 1
+25 1
-3 1
+4 1
+19 1
+37 4
-56 102
+56 4
-1 4
+1 8
-1 4
+2 8
+1 1
+2 12
+1 14
+4 8
+1 8
+1 4
+4 12
-72 27
1253 2
+1 22
+6 4
cfi=(30)
cfn=(88)
calls=1 868 
* 90
-7 26
+1 13
+6 13
-6 26
fi=(31)
235 4
+1 2
-87 4
fe=(2)
1148 1
-5 1
+5 2
-5 2
+30 1
-9 2
+2 1
-3 1
+10 2
+18 2
-38 2
-10 1
+10 1
+1 9
-11 2
+1 14
1247 1
1143 1
1247 2
1143 3
1266 4
+3 3
+2 3
1672 3
+2 2
-1 1
+1 1
+1 3
-2 2
cfi=(32)
cfn=(94)
calls=1 98 
* 25
* 2
+7 1
+3 1
-5 1
+3 1
+2 1
+1 2
+4 2
+2 2
fi=(3) ./elf/./get-dynamic-info.h
39 4
+4 1
+2 1
+9 1
+1 1
-10 2
+23 29
-23 116
+4 58
+3 6
-1 12
+3 24
+1 20
fe=(2)
1243 1
1143 1
1243 1
1143 2
fi=(3)
72 4
+43 2
+7 3
+1 4
+6 3
+18 4
+5 2
+2 2
+2 2
+2 2
+1 2
+3 4
+2 3
+1 2
+9 2
+6 2
+1 3
+3 3
fe=(2)
1698 4
+7 2
cfi=(8)
cfn=(14)
calls=1 25 
* 27
+3 2
fi=(33) ./elf/./setup-vdso.h
24 2
fi=(36) ./elf/./dl-main.h
+85 2
fi=(35) ./elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
-64 1
fi=(36)
+64 3
cfi=(30)
cfn=(106)
calls=1 706 
* 2322
fe=(2)
1733 3
cfi=(45)
cfn=(144)
calls=1 56 
* 34
+7 1
-5 1
-2 1
+7 1
+4 1
+1 1
+2 1
-3 3
+1 2
+3 1
+11 1
-13 1
+13 1
+1 2
+5 1
-3 2
+2 1
+1 2
+5 3
+1 5
-1 2
224 1
+1 1
-1 1
+1 3
+1 2
1788 2
+5 1
-1 1
1352 1
1793 1
+24 1
cfi=(46)
cfn=(146)
calls=1 192 
* 6
* 1
fi=(47) ./elf/../sysdeps/generic/dl-debug.h
29 4
+1 1
fe=(2)
1823 1
+1 1
cfi=(45)
cfn=(150)
calls=1 116 
* 2
+1 1
+4 3
cfi=(48)
cfn=(152) _dl_audit_activity_map
calls=1 29 
* 17
+5 3
+2 1
+2 2
+9 2
+16 4
cfi=(63) ./io/../sysdeps/unix/sysv/linux/access.c
cfn=(200) access
calls=1 25 
* 9
* 2
+76 4
+16 3
85 1
1965 1
85 2
1965 1
85 1
1965 5
85 1
1965 2
cfi=(64)
cfn=(202)
calls=1 143 
* 64361
92 1
+9 1
1971 1
92 2
+9 2
1971 2
+1 6
-1 4
+1 22
-1 44
+4 3
+1 2
+1 1
+2 30
+1 14
+46 1
-42 2
+8 3
+1 2
+2 1
+2 4
+2 1
-4 1
+5 1
-1 2
+14 2
+1 2
+1 3
+2 2
+1 2
-28 1
+36 2
+2 1
-2 1
+2 2
-2 1
+1 2
+1 1
-1 2
+1 1
cfi=(50)
cfn=(236) _dl_receive_error
calls=1 186 
* 27771
+10 1
+1 1
-1 1
+1 1
+3 2
837 1
fi=(391) ./elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
39 2
fe=(2)
839 1
fi=(391)
52 1
fe=(2)
848 1
+7 1
-5 1
2047 3
2246 2
+4 1
-4 1
+10 1
-6 1
+6 1
-6 1
+9 2
+8 2
fi=(31)
36 2
+1 3
+3 3
+13 14
-13 11
+9 22
-9 1
+9 48
+4 44
-16 36
+34 1
fe=(2)
2279 1
fi=(31)
71 1
cfi=(76)
cfn=(260)
calls=1 361 
* 55
fe=(2)
2282 1
-3 2
+5 1
-2 2
+2 2
+1 6
cfi=(77)
cfn=(262)
calls=1 207 
* 79562
85 2
2292 1
85 2
2292 1
+1 41
+2 24
+5 24
+2 24
+6 12
+2 24
+1 88
cfi=(77)
cfn=(262)
calls=11 207 
* 278938
+4 26
+1 2
-23 1
+23 1
cfi=(46)
cfn=(438)
calls=1 1017 
* 28
-23 3
92 3
+1 1
2325 1
93 1
2325 1
+4 4
+2 1
+7 4
cfi=(46)
cfn=(532)
calls=1 523 
* 149
+3 2
+4 3
+2 2
+33 3
cfi=(172)
cfn=(556)
calls=1 27 
* 603
+7 1
cfi=(9)
cfn=(572)
calls=1 147 
* 2
+3 3
cfi=(48)
cfn=(574)
calls=1 41 
* 11
+4 2
cfi=(45)
cfn=(196)
calls=1 38 
* 7
+1 1
-1 1
+2 1
cfi=(45)
cfn=(150)
calls=1 116 
* 2
+1 1
+4 1
cfi=(67)
cfn=(576)
calls=1 525 
* 19
+5 8
2304 1
+1 1
-3 2
226 2
-2 1
+1 1
1773 1
+6 1
-6 2
+6 1
fi=(3)
56 5
+3 4
fi=(34) ./elf/../sysdeps/unix/sysv/linux/dl-vdso.h
-19 2
+1 5
fi=(35)
-11 1
+3 1
+3 1
+3 1
fi=(34)
+16 2
fi=(3)
+17 3
+12 3
+1 5
+1 5
+1 5
+1 4
+1 5
+1 5
+1 5
+12 2
+7 1
-7 7
+7 2
fe=(2)
1743 4
2357 1
cfi=(166)
cfn=(534) _dl_find_object_init
calls=1 561 
* 1933
+5 3
cfi=(7)
cfn=(542) __rtld_malloc_init_real
calls=1 76 
* 2995
+3 1
cfi=(170)
cfn=(550)
calls=1 30 
* 503
85 1
2371 1
+1 3
85 3
2372 2
cfi=(77)
cfn=(262)
calls=1 207 
* 1957
92 3
+9 3
2687 2
+2 1
+1 1
-1 1
+1 1
+1 1
2040 2
cfn=(246)
calls=1 734 
* 872
* 2
2650 2
+2 2
+1 1
fi=(3)
62 4
+2 4
fe=(2)
1943 10
85 1
1842 2
85 3
1842 2
cfn=(154) handle_preload_list
calls=1 869 
* 3098
* 1
92 3
+9 3
1943 6
+1 1
-1 1
+4 3
+1 1
+1 2
+1 2
-7 2

fn=(154)
869 11
+5 1
-5 2
+5 2
-4 3
+7 3
cfi=(49) ./string/../string/strcspn.c
cfn=(156) strcspn
calls=1 32 
* 254
* 1
+1 3
+9 1
183 1
889 2
183 2
891 2
-80 1
+5 1
-6 1
-4 1
+10 2
-6 1
+4 1
+2 2
-5 1
+1 1
+4 1
cfi=(50)
cfn=(158) _dl_catch_error
calls=1 254 
* 2754
+1 3
+8 3
+67 1
-18 2
+21 9
-15 4
cfi=(29)
cfn=(82)
calls=1 210 
* 19
+1 2

fn=(2) _dl_start
517 16
85 1
547 4
85 1
543 1
fi=(6)
55 1
fe=(2)
+30 1
546 1
85 1
fi=(3)
-40 1
fe=(2)
546 1
fi=(3)
45 2
+23 18
-23 72
+4 36
+3 5
-1 10
+3 20
+1 16
+1 5
fi=(4)
+23 1
fi=(3)
+31 1
-38 3
+12 4
+1 3
+1 4
+1 4
+1 5
+1 3
+1 4
+1 4
+12 7
+7 2
-51 4
+64 3
+6 3
+1 3
+3 2
+1 3
+5 5
+3 5
fe=(2)
563 154
fi=(4)
79 1
fe=(2)
563 1
fi=(4)
79 2
fe=(2)
563 27
fi=(6)
287 3
fi=(5)
49 1
fe=(2)
563 1
fi=(5)
50 1
-1 2
+4 1
-3 1
+3 4
+3 2
-7 1
fe=(2)
563 1
fi=(5)
50 1
-1 2
+4 1
-3 1
+3 4
+3 2
+7 3
+2 3
-2 6
fi=(6)
278 3
fi=(5)
64 6
fi=(6)
278 6
+9 24
+3 6
+1 6
+26 8
+6 2
fi=(5)
61 13
fe=(2)
563 6
fi=(5)
51 1
fi=(4)
+28 2
fi=(3)
-17 4
+2 4
fe=(2)
565 1
+13 1
cfi=(7)
cfn=(12) __rtld_malloc_init_stubs
calls=1 42 
* 10
458 2
85 1
476 2
85 3
476 1
cfi=(8)
cfn=(14)
calls=1 25 
* 27
+2 1
+16 2
-17 1
+11 1
-10 1
+16 1
cfi=(9)
cfn=(16)
calls=1 102 
* 500256
* 1
+2 2
+89 9
fi=(3)
103 3
fe=(2)

fn=(164) map_doit
641 2
+2 1
-2 4
+2 1
+1 2
-1 2
+1 3
cfi=(30)
cfn=(166)
calls=1 1967 
* 2643
* 1
+2 3

fn=(238) version_check_doit
674 2
+2 1
-2 4
+2 3
cfi=(73)
cfn=(240)
calls=1 392 
* 27734
* 2
+4 3

fl=(57)
fn=(182)
47 60
+3 120
-3 360
+6 120
+5 360
+2 240
-7 121

fl=(55)
fn=(178)
30 15
+9 60
+33 15

fl=(140)
fn=(436)
117 75
+5 15

fn=(578)
117 10
+5 2

fl=(15)
fn=(34)
37 1
+2 3
+2 1
cfi=(16)
cfn=(36)
calls=1 682 
* 7344

fn=(554)
71 1
-32 3
+32 2

fl=(49)
fn=(156)
32 6
+1 3
+1 2
+5 6
+1 4
+1 4
+1 4
+2 1
+3 3
+1 2
-1 6
+1 4
+3 4
+1 4
+1 4
+1 4
+2 3
+6 1
-1 1
+1 1
+2 2
-1 2
+2 1
+2 6
-5 12
-1 12
+1 12
+2 24
-1 24
+2 12
+2 72
+2 1
+1 3
+1 2
-1 1
+1 1

fl=(52)
fn=(216)
36 4
+3 2
-3 14
+3 2
-3 4
+3 2
cfi=(53)
cfn=(172)
calls=2 -11 
* 40
+1 4
+23 16
-21 8
cfi=(55)
cfn=(178)
calls=2 -12 
* 12
* 4
+2 4
+3 4
+13 4
cfi=(62)
cfn=(194)
calls=2 -35 
* 12
* 2
-11 12
cfi=(57)
cfn=(182)
calls=2 -2 
* 52
* 4

fn=(168)
68 2856
+1 816
cfi=(32)
cfn=(94)
calls=408 +29 
* 13358
* 816
+3 408
+2 816
+6 395
-6 790
+1 1323
cfi=(32)
cfn=(94)
calls=441 +23 
* 15164
* 882
+8 46
-13 46
+13 500
-1 362
+1 1086

fl=(65)
fn=(210)
28 6
+1 12
cfi=(66)
cfn=(212)
calls=3 146 
* 28

fl=(193) ./elf/../sysdeps/x86_64/dl-trampoline.h
fn=(692) _dl_runtime_resolve_xsave
71 124
+5 124
+3 124
+2 124
+10 124
+6 124
+1 124
+1 124
+1 124
+1 124
+1 124
+1 124
+4 124
+1 124
+3 124
+1 124
+2 124
+1 124
+1 124
+1 124
+1 124
+1 124
+2 124
+7 124
+1 124
+1 124
cfi=(194)
cfn=(694)
calls=124 -84 
* 101495
+1 124
+5 124
+1 124
+1 124
+2 124
+1 124
+1 124
+1 124
+1 124
+1 124
+1 124
+2 124
+2 124
+4 124
+2 124

fl=(7)
fn=(542)
76 2
+10 1
fi=(168) ./elf/../sysdeps/generic/dl-hash.h
-41 1
-1 1
fe=(7)
+32 8
+11 1
-1 1
fi=(168)
-43 1
+5 3
+14 4
-17 3
+3 15
+14 20
-17 15
fe=(7)
+46 2
fi=(168)
-24 1
fe=(7)
+22 1
+2 2
fi=(168)
-19 1
fe=(7)
+19 1
cfn=(546) lookup_malloc_symbol
calls=1 -30 
* 703
+1 3
-1 1
+1 1
cfn=(546)
calls=1 -31 
* 692
+1 3
-1 1
+1 1
cfn=(546)
calls=1 -32 
* 777
+1 3
-1 1
+1 1
cfn=(546)
calls=1 -33 
* 712
+5 1
+1 1
+1 1
+1 1
+1 8

fn=(12)
42 1
+1 2
+1 2
+1 2
+1 2
+1 1

fn=(134)
239 2
+3 4
+2 2
+1 4
+4 3
-2 2
+4 28
+5 84
-2 56
+13 1
+4 4
-22 14
+15 14
-15 30

fn=(546)
61 8
+3 4
-3 12
+3 4
-3 12
+3 4
-3 4
+2 4
+1 16
cfi=(78)
cfn=(270)
calls=4 772 
* 2712
+4 28
+1 28
+2 4
fi=(169) ./elf/./dl-sym-post.h
-30 8
+12 12
fe=(7)
+19 24

fl=(37)
fn=(108)
172 6
+3 1
-3 3
+3 1
-3 5
+2 1
cfi=(38)
cfn=(110)
calls=1 29 
* 49
+1 1
fi=(40) ./elf/./dl-hwcaps.h
43 1
fe=(37)
174 1
fi=(40)
45 2
+32 1
+1 1
+1 1
fe=(37)
-27 2
cfi=(39)
cfn=(114)
calls=1 -1 
* 23
* 2
fi=(40)
-9 1
+2 1
-2 1
+34 2
+1 2
+1 1
fe=(37)
-24 2
-1 2
+1 2
+1 2
+1 2
-5 4
cfi=(39)
cfn=(114)
calls=2 -1 
* 130
* 2
cfi=(39)
cfn=(114)
calls=1 -1 
* 125
* 6
+48 4
fi=(28)
-44 2
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(37)
+46 2
-2 1
+2 1
+3 1
+3 1
fi=(40)
-65 1
+2 1
fe=(37)
+67 1
fi=(40)
-66 1
fe=(37)
+66 2
cfi=(39)
cfn=(120)
calls=1 -87 
* 13
* 2
fi=(40)
-69 1
+2 1
-2 1
+34 2
+1 2
+1 1
fe=(37)
+48 10
+1 4
+1 2
+1 2
-1 2
-4 4
cfi=(39)
cfn=(114)
calls=2 -74 
* 130
* 2
cfi=(39)
cfn=(114)
calls=1 -74 
* 125
* 6
+8 3
+9 5
+3 8
-2 6
+14 1
+4 1
+1 1
+1 1
-20 3
+19 1
+1 1
-20 2
+8 2
+4 2
-4 3
+4 2
cfi=(42)
cfn=(122)
calls=1 -96 
* 19
+1 3
-14 8
+47 1
-4 2
+4 2
-3 1
+7 1
-7 2
+7 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
* 1
fe=(37)
194 2
+8 1
fi=(40)
43 1
fe=(37)
201 1
80 1
fi=(40)
-35 1
fe=(37)
+35 1
202 1
fi=(40)
77 1
+1 1
fe=(37)
202 3
fi=(40)
79 1
fe=(37)
-2 2
cfi=(39)
cfn=(114)
calls=1 -26 
* 23
* 2
fi=(40)
-34 1
+2 1
fe=(37)
+35 2
fi=(40)
-37 1
+34 2
+1 2
+1 3
fe=(37)
+1 4
+7 2
-7 8
cfi=(29)
cfn=(126)
calls=2 197 
* 26
+4 2
+2 2
+2 2
-2 4
-9 4
cfi=(39)
cfn=(114)
calls=2 -26 
* 130
* 2
cfi=(39)
cfn=(114)
calls=1 -26 
* 125
* 6
213 2
-5 1
+1 1
-1 1
+5 1
+3 9

fl=(64)
fn=(206) openaux
61 240
+7 40
-4 120
+1 40
-1 280
cfi=(30)
cfn=(166)
calls=40 1967 
* 87173
* 40
+5 120

fn=(202)
143 8
+1 4
-1 2
+1 2
-1 4
+1 2
-1 2
+1 2
-1 8
+1 6
-1 2
+1 14
-8 2
+8 4
-8 2
-6 2
-2 2
+16 2
-8 2
-7 2
+1 2
+6 2
+24 6
-28 3
-2 1
+31 1
-33 2
+2 2
+30 2
-30 1
-1 4
+7 4
+24 3
+28 3
-6 1
+46 1
fi=(72) ./elf/../include/scratch_buffer.h
77 1
fe=(64)
+87 1
fi=(72)
-87 1
+1 1
fe=(64)
184 1
+44 4
-31 1
-4 1
+4 2
-15 1
+46 1
fi=(72)
77 1
fe=(64)
+87 1
fi=(72)
-87 1
+1 1
fe=(64)
184 1
+44 4
-31 1
-4 1
+4 23
-4 21
+4 42
+11 52
-18 3
+18 6
417 46
+2 12
+3 12
-3 36
+3 12
-3 12
fi=(28)
56 12
cob=(2)
cfi=(195)
cfn=(698) malloc
calls=2 3294 
* 380
cfi=(27)
cfn=(78)
calls=10 -20 
* 355
fe=(64)
423 36
fi=(28)
56 12
fe=(64)
423 12
+6 12
+1 60
cfi=(29)
cfn=(82)
calls=12 210 
* 132
+1 60
cfi=(29)
cfn=(82)
calls=12 210 
* 132
+3 12
+1 24
+4 69
188 42
442 63
-1 23
+1 46
183 12
+27 80
+7 20
+4 20
-6 20
+1 20
+1 20
+1 40
+3 60
-2 20
-29 100
+32 1080
+6 160
cfi=(30)
cfn=(204)
calls=40 +10 
* 2010
* 120
+4 80
-2 40
+2 80
cfi=(50)
cfn=(161)
calls=20 -28 
* 33303
cfi=(50)
cfn=(160) _dl_catch_exception
calls=20 -28 
* 57390
+1 80
+9 40
+2 80
+5 100
+6 20
+2 20
-8 40
+3 20
+1 20
+1 20
+1 20
+4 20
-3 20
+3 60
+4 120
+1 60
-43 2220
+7 80
+38 1500
fi=(72)
85 6
fe=(64)
448 10
+1 1
+3 8
+11 10
fi=(28)
56 2
cob=(2)
cfi=(195)
cfn=(698)
calls=1 3294 
* 187
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(64)
465 6
fi=(28)
56 2
fe=(64)
465 2
+5 4
+1 2
-1 6
+4 6
-2 4
+13 21
+5 21
-16 63
+11 21
-7 21
+7 21
-2 42
-5 2
+7 2
-2 4
+2 2
-11 2
+11 2
+5 2
-16 6
+21 6
+37 4
+15 4
-14 4
+20 2
-1 8
+1 8
-1 10
cfi=(13)
cfn=(232)
calls=2 298 
* 1546
+5 2
+2 2
+1 2
+1 4
-2 2
+2 2
+7 6
+3 4
+3 16
198 120
+3 12
fi=(72)
-70 48
cfi=(71) ./malloc/./malloc/scratch_buffer_set_array_size.c
cfn=(228) __libc_scratch_buffer_set_array_size
calls=12 30 
* 300
fe=(64)
+70 36
+4 24
547 8
cfi=(29)
cfn=(82)
calls=2 210 
* 54
* 6
-53 4
144 4
+16 3
-28 2

fl=(54)
fn=(174)
25 13
+1 52
+1 13

fl=(45)
fn=(196)
38 16
+3 16
-1 32
+4 32
+4 16

fn=(144)
56 6
+3 4
+4 2
+22 2
+10 2
-32 4
+1 1
+21 2
+10 2
-34 1
+46 2
-17 2
+1 1
+4 1
-4 1
-1 1
+2 1
+3 1
+4 2
+8 2
-22 2
-28 1
+4 2
+35 6

fn=(150)
116 4
+1 4

fl=(26)
fn=(72)
59 210
+3 28
+18 26
+3 13
cfi=(22)
cfn=(62)
calls=13 -26 
* 239
+4 13
-4 13
+4 13
+5 13
-9 39
fi=(28)
-39 26
cob=(2)
cfi=(195)
cfn=(896)
calls=3 3699 
* 864
cfi=(27)
cfn=(74)
calls=10 +36 
* 511
fe=(26)
+39 1
fi=(28)
-39 2
cfi=(27)
cfn=(74)
calls=1 +36 
* 47
* 14
fe=(26)
+51 28
+5 14
+4 14
-6 14
+2 14
+4 14
-5 14
+4 14
+1 14
-1 14
+1 28
cfi=(29)
cfn=(82)
calls=14 210 
* 165
* 14
+15 14
-15 14
+2 14
+13 28
+6 1
+2 7
+3 2
-3 91
+3 26
+2 14
+4 14
+3 32
+2 12
-2 8
+2 8
-2 16
+16 28
-5 14
+5 14
-6 14
+6 14
-6 14
+6 28
+2 26
+3 26
-3 24
+7 96
+4 36
+8 4
+13 4
-10 8
+10 22
-10 20
+10 30
+2 13
cfi=(22)
cfn=(62)
calls=13 57 
* 483
+21 13
-21 39
+17 13
-13 39
+50 39
cfi=(29)
cfn=(126)
calls=13 -48 
* 257
* 13
+5 26
+1 26
-1 366
+1 366
+4 26
+1 13
+3 13
+4 126
131 28
-8 13
-4 26
+34 1
+7 4
+8 51
+2 6
+6 6
-15 2
fi=(28)
56 26
cob=(2)
cfi=(195)
cfn=(698)
calls=3 3294 
* 135
cfi=(27)
cfn=(78)
calls=10 -20 
* 300
* 13
fe=(26)
200 26
-1 26
64 2
+2 3
+1 2
+4 6
+6 2

fn=(84)
31 56
+2 14
-2 28
+2 14
-2 42
+2 14
cob=(2)
cfi=(279)
cfn=(1050)
calls=3 +44 
* 132
cfi=(24)
cfn=(86)
calls=11 +9 
* 33
+2 125
+3 416
+2 13
+2 13
+4 13
+4 13
-4 26
+1 26
+1 26
+3 65
-1 13
cob=(2)
cfi=(280)
cfn=(1058)
calls=3 367 
* 102
cfi=(24)
cfn=(86)
calls=10 -8 
* 30
-4 1
+4 1
-4 2
+1 2
+1 2
+3 5
-1 1
cfi=(24)
cfn=(86)
calls=1 -8 
* 3
-5 2

fl=(58)
fn=(184)
33 4
+2 15
-2 4
+7 1
-7 2
+7 1
-7 2
+7 1
-7 1
+7 1
cfi=(11)
cfn=(28)
calls=1 387 
* 24
* 3
+7 1
+2 6

fl=(71)
fn=(228)
30 156
+4 12
+1 24
+10 24
+18 12
-17 12
+17 60

fl=(11)
fn=(58)
153 15
-81 40
+81 15
-81 10
+10 5
fi=(392) ./elf/./dl-tunable-types.h
+2 5
fe=(11)
+9 40
+1 25
fi=(12) ./elf/./elf/dl-tunables.h
+47 10
fe=(11)
-26 25
+1 5
+1 5
+1 5
+39 15
fi=(12)
-15 10
fe=(11)
-45 10
+3 5
fi=(12)
+51 5
fe=(11)
-51 5
+4 10
+7 10
+1 10
-12 25

fn=(28)
387 48
+3 96
-3 48
+3 384
+9 45
-9 90
+19 33
+7 288
+2 48
-19 15
+1 15
+9 6

fn=(22)
261 8
+22 1
-22 1
128 1
283 1
-22 1
+6 4
42 205
+6 40
-3 40
+3 3523
+4 80
+4 80
fi=(12)
160 40
fe=(11)
56 80
fi=(12)
161 22
-1 106
+1 142
-1 80
fe=(11)
281 6560
+6 11880
fi=(12)
160 400
+1 800
-1 33
+1 132
-1 165
fe=(11)
304 8

fl=(380) ./elf/./elf/dl-fini.c
fn=(3910) _dl_fini
26 5
+17 1
-17 6
+20 13
+3 2
cob=(2)
cfi=(279)
cfn=(1050)
calls=1 +28 
* 44
+2 1
+3 2
+2 5
+7 3
-2 1
+2 1
cfi=(48)
cfn=(574)
calls=1 -22 
* 11
+5 15
+5 1
-5 1
+5 3
+2 30
+2 30
+2 30
+1 15
+1 15
+4 15
-12 45
+14 6
+1 4
+6 6
cfi=(13)
cfn=(232)
calls=1 298 
* 1162
+9 2
cob=(2)
cfi=(280)
cfn=(1058)
calls=1 367 
* 34
+5 6
+2 1
+2 2
-2 14
+2 28
+2 60
cfi=(381)
cfn=(3912)
calls=15 -90 
* 2229
+3 30
cfi=(48)
cfn=(3938) _dl_audit_objclose
calls=15 -20 
* 75
-9 30
+14 15
-14 45
+18 3
cfi=(48)
cfn=(574)
calls=1 -85 
* 11
* 2
+6 4
+2 1
-2 2
+6 2
+7 8
-77 2

fl=(44)
fn=(138)
40 84
+1 14
cfi=(22)
cfn=(62)
calls=14 +16 
* 472
* 14
fi=(393) ./string/../include/rtld-malloc.h
+15 28
cob=(2)
cfi=(195)
cfn=(698)
calls=3 3294 
* 135
cfi=(27)
cfn=(78)
calls=11 -20 
* 330
fe=(44)
-12 28
+3 42
+1 42
-1 14
cfi=(29)
cfn=(82)
calls=14 210 
* 242

fl=(50)
fn=(160)
204 150
58 25
204 50
+3 50
+22 25
-1 25
+1 25
58 50
+4 8
+11 8
235 12
cfi=(51)
cfn=(162)
calls=4 31 
* 96
* 63
cfi=(51)
cfn=(162)
calls=21 31 
* 504
* 75
+2 75
cob=(2)
cfi=(326) ./dlfcn/./dlfcn/dlsym.c
cfn=(2672) dlsym_doit
calls=3 37 
* 1880
cob=(2)
cfi=(319) ./dlfcn/./dlfcn/dlopen.c
cfn=(2610) dlopen_doit
calls=1 48 
* 85155
cfi=(64)
cfn=(206)
calls=20 61 
* 56070
cfi=(2)
cfn=(164)
calls=1 641 
* 2662
69 25
+1 25
-1 25
+1 21
239 84
-25 21
+34 63
-9 16
-25 4
+34 12
59 42
+11 63
+3 8

fn=(161)
204 138
58 23
204 46
+3 46
+22 22
-1 22
+1 22
58 44
+4 44
+11 44
235 66
cfi=(51)
cfn=(162)
calls=22 31 
* 528
* 66
+2 66
cfi=(64)
cfn=(206)
calls=20 61 
* 31983
cfi=(321)
cfn=(2616)
calls=1 534 
* 84254
cfi=(321)
cfn=(2614)
calls=1 793 
* 84886
69 22
+1 22
-1 22
239 88
-25 22
+34 66
-34 1
+34 3
73 44
-15 2
+4 1
+11 3
211 1
cfi=(321)
cfn=(2634)
calls=1 527 
* 415
69 2
+4 2

fn=(236)
186 2
58 1
186 4
+2 1
-2 1
58 1
+1 1
+11 1
192 1
+2 1
cfi=(2)
cfn=(238)
calls=1 674 
* 27749
69 2
+1 1
198 1
-1 1
+1 3

fn=(158)
254 30
+2 5
-2 30
+2 5
cfn=(160)
calls=5 -52 
* 90027
+1 10
+1 5
+1 5
-1 5
+1 5
+2 30

fl=(63)
fn=(200)
25 1
+2 7
+4 1

fl=(43)
fn=(130)
132 18
+1 90
+5 18
+1 18
+3 10
+1 10
+2 2
+1 2
+1 2
+34 2
+1 2
+2 2
+60 8
+1 8
+12 8
+3 8
+1 8
+12 6
+1 6
+13 6
+1 6
+2 6
+3 5
+3 10
+3 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
-6 128
+1 128
+1 128
+1 128
+1 128
+1 128
+1 128
+3 6
+1 6
+1 6
+1 6
+5 6
+34 8
+2 8
+1 8
+39 8
+1 8
+2 8

fl=(166)
fn=(2626)
785 9
+3 4
-1 2
+3 6
+4 1
fi=(28)
56 1
cob=(2)
cfi=(195)
cfn=(698)
calls=1 3294 
* 45
* 1
fe=(166)
795 2
+3 2
+2 12
+1 3
-2 3
+2 3
-2 7
610 2
+2 3
+4 2
+1 1
-1 1
+1 2
-1 2
+1 1
-1 1
+1 6
+1 12
-1 9
+8 4
+1 2
-14 2
+15 2
-15 4
fi=(322) ./elf/../include/atomic_wide_counter.h
30 1
fe=(166)
656 1
136 1
654 1
+2 2
-2 1
137 3
+67 4
+12 2
-2 1
fi=(28)
56 3
cob=(2)
cfi=(195)
cfn=(698)
calls=1 3294 
* 174
fe=(166)
218 2
+7 1
-1 1
+12 1
-11 1
+3 1
+8 1
-7 1
-5 2
+4 1
+5 1
-3 1
+4 1
+1 1
+1 1
-3 1
+3 1
682 1
-43 3
+59 1
-54 1
+53 2
+9 8
+24 6
+1 6
+10 3
-1 6
+3 6
+2 6
-1 6
+14 3
cfi=(167)
cfn=(536)
calls=3 95 
* 174
+1 3
+1 6
-1 3
+7 3
-63 8
+87 3
-2 3
+2 12
-2 6
+3 2
fi=(167)
70 8
fe=(166)
725 14
+45 2
+3 2
+3 3
+4 1
fi=(322)
57 3
fi=(28)
-7 2
cob=(2)
cfi=(195)
cfn=(814) free
calls=1 3359 
* 85
fe=(166)
808 9
660 1
+2 2
-2 2
150 2
662 1
+8 1
201 2

fn=(538) _dlfo_process_initial
474 2
+3 2
-3 6
+1 2
+3 4
+26 14
+1 6
+1 24
-1 48
+3 92
+3 88
-7 10
+27 2
-2 2
+2 6
-18 66
+3 22
-1 22
cfi=(167)
cfn=(536)
calls=11 95 
* 653
+2 44

fn=(540) _dlfo_sort_mappings
536 1
+1 2
+3 4
+4 1
+1 1
-1 1
+1 2
-1 9
+1 9
-1 9
+1 38
+1 275
+3 6
-1 6
-3 165
+8 30
+1 20
-1 10
-13 20
+14 30
+1 20
-15 20
+17 1

fn=(534)
